Chapter/Mundaka,Section/Khanda,Verse,Text
1,1,1,"Brahma was the first of the Devas, the maker of the universe, the preserver of the world. He told the knowledge of Brahman, the foundation of all knowledge, to his eldest son Atharva."
1,1,2,"Whatever Brahma told Atharvan, that knowledge of Brahman Atharvan formerly told to Angir; he told it to Satyavaha Bharadvaga, and Bharadvaga told it in succession to Angiras."
1,1,3,"Saunaka, the great householder, approached Angiras respectfully and asked: `Sir, what is that through which, if it is known, everything else becomes known?'"
1,1,4,"He said to him: `Two kinds of knowledge must be known, this is what all who know Brahman tell us, the higher and the lower knowledge.'"
1,1,5,"`The lower knowledge is the Rig-veda, Yagurveda, Sama-veda, Atharva-veda, Siksha (phonetics), Kalpa (ceremonial), Vyakarana (grammar), Nirukta but the higher knowledge is that by which the Indestructible (Brahman) is apprehended.'"
1,1,6,"`That which cannot be seen, nor seized, which has no family and no caste, no eyes nor ears, no hands nor feet, the eternal, the omnipresent (allpervading), infinitesimal, that which is imperishable, that it is which the wise regard as the source of all beings.'"
1,1,7,"`As the spider sends forth and draws in its thread, as plants grow on the earth, as from every man hairs spring forth on the head and the body, thus does everything arise here from the Indestructible.'"
1,1,8,"`The Brahman swells by means of brooding (penance); hence is produced matter (food); from matter breath, mind, the true, the worlds (seven), and from the works (performed by men in the worlds), the immortal (the eternal effects, rewards, and punishments of works).'"
1,1,9,"`From him who perceives all and who knows all, whose brooding (penance) consists of knowledge, from him (the highest Brahman) is born that Brahman, name, form, and matter (food).'"
1,2,1,"This is the truth: the sacrificial works which they (the poets) saw in the hymns (of the Veda) have been performed in many ways in the Treta age. Practise them diligently, ye lovers of truth, this is your path that leads to the world of good works!"
1,2,2,"When the fire is lighted and the flame flickers, let a man offer his oblations between the two portions of melted butter, as an offering with faith."
1,2,3,"If a man's Agnihotra sacrifice is not followed by the new-moon and full-moon sacrifices, by the four-months' sacrifices, and by the harvest sacrifice, if it is unattended by guests, not offered at all, or without the Vaisvadeva ceremony, or not offered according to rule, then it destroys his seven worlds."
1,2,4,"Kali (black), Karali (terrific), Manogava (swift as thought), Sulohita (very red), Sudhumravarna (purple), Sphulingini (sparkling), and the brilliant Visvarupi (having all forms), all these playing about are called the seven tongues (of fire)."
1,2,5,"If a man performs his sacred works when these flames are shining, and the oblations follow at the right time, then they lead him as sun-rays to where the one Lord of the Devas dwells."
1,2,6,"Come hither, come hither! the brilliant oblations say to him, and carry the sacrificer on the rays of the sun, while they utter pleasant speech and praise him, saying: `This is thy holy Brahma-world (Svarga), gained by thy good works.'"
1,2,7,"But frail, in truth, are those boats, the sacrifices, the eighteen, in which this lower ceremonial has been told. Fools who praise this as the highest good, are subject again and again to old age and death."
1,2,8,"Fools dwelling in darkness, wise in their own conceit, and puffed up with vain knowledge, go round and round staggering to and fro, like blind men led by the blind.""blind lead blind"""
1,2,9,"Children, when they have long lived in ignorance, consider themselves happy. Because those who depend on their good works are, owing to their passions, improvident, they fall and become miserable when their life (in the world which they had gained by their good works) is finished."
1,2,10,"Considering sacrifice and good works as the best, these fools know no higher good, and having enjoyed (their reward) on the height of heaven, gained by good works, they enter again this world or a lower one."
1,2,11,"But those who practise penance and faith in the forest, tranquil, wise, and living on alms, depart free from passion through the sun to where that immortal Person dwells whose nature is imperishable."
