Chapter/Question,VerseRange,Text
1,1-3," Sukesas Bharadvaga, and Saivya Satyakama, and Sauryayanin Gargya, and Kausalya Asvalayana, and Bhargava Vaidarbhi, and Kabandhin Katyayana, these were devoted to Brahman, firm in Brahman, seeking for the Highest Brahman. They thought that the venerable Pippalada could tell them all that, and they therefore took fuel in their hands (like pupils), and approached him.  That Rishi said to them: `Stay here a year longer, with penance, abstinence, and faith; then you may ask questions according to your pleasure, and if we know them, we shall tell you all.'  Then Kabandhin Katyayana approached him and"
1,2-4," That Rishi said to them: `Stay here a year longer, with penance, abstinence, and faith; then you may ask questions according to your pleasure, and if we know them, we shall tell you all.'  Then Kabandhin Katyayana approached him and asked: `Sir, from whence may these creatures be born?'  He replied: `Pragapati (the lord of creatures) was"
1,3-5," Then Kabandhin Katyayana approached him and asked: `Sir, from whence may these creatures be born?'  He replied: `Pragapati (the lord of creatures) was desirous of creatures (pragah). He performed penance, and having performed penance, he produces a pair, matter (rayi) and spirit (prana), thinking that they together should produce creatures for him in many ways.  The sun is spirit, matter is the moon. All this, what"
1,4-6," He replied: `Pragapati (the lord of creatures) was desirous of creatures (pragah). He performed penance, and having performed penance, he produces a pair, matter (rayi) and spirit (prana), thinking that they together should produce creatures for him in many ways.  The sun is spirit, matter is the moon. All this, what has body and what has no body, is matter, and therefore body indeed is matter.  Now Aditya, the sun, when he rises, goes toward the"
1,5-7," The sun is spirit, matter is the moon. All this, what has body and what has no body, is matter, and therefore body indeed is matter.  Now Aditya, the sun, when he rises, goes toward the East, and thus receives the Eastern spirits into his rays. And when he illuminates the South, the West, the North, the Zenith, the Nadir, the intermediate quarters, and everything, he thus receives all spirits into his rays.  Thus he rises, as Vaisvanara, (belonging to all men,)"
1,6-8," Now Aditya, the sun, when he rises, goes toward the East, and thus receives the Eastern spirits into his rays. And when he illuminates the South, the West, the North, the Zenith, the Nadir, the intermediate quarters, and everything, he thus receives all spirits into his rays.  Thus he rises, as Vaisvanara, (belonging to all men,) assuming all forms, as spirit, as fire. This has been said in the following verse:  (They knew) him who assumes all forms, the golden,"
1,7-9," Thus he rises, as Vaisvanara, (belonging to all men,) assuming all forms, as spirit, as fire. This has been said in the following verse:  (They knew) him who assumes all forms, the golden, who knows all things, who ascends highest, alone in his splendour, and warms us; the thousandrayed, who abides in a hundred places, the spirit of all creatures, the Sun, rises.  The year indeed is Pragapati, and there are two"
1,8-10," (They knew) him who assumes all forms, the golden, who knows all things, who ascends highest, alone in his splendour, and warms us; the thousandrayed, who abides in a hundred places, the spirit of all creatures, the Sun, rises.  The year indeed is Pragapati, and there are two paths thereof, the Southern and the Northern. Now those who here believe in sacrifices and pious gifts as work done, gain the moon only as their (future) world, and return again. Therefore the Rishis who desire offspring, go to the South, and that path of the Fathers is matter (rayi).  But those who have sought the Self by penance,"
1,9-11," The year indeed is Pragapati, and there are two paths thereof, the Southern and the Northern. Now those who here believe in sacrifices and pious gifts as work done, gain the moon only as their (future) world, and return again. Therefore the Rishis who desire offspring, go to the South, and that path of the Fathers is matter (rayi).  But those who have sought the Self by penance, abstinence, faith, and knowledge, gain by the Northern path Aditya, the sun. This is the home of the spirits, the immortal, free from danger, the highest. From thence they do not return, for it is the end. Thus says the Sloka:  Some call him the father with five feet (the five"
1,10-12," But those who have sought the Self by penance, abstinence, faith, and knowledge, gain by the Northern path Aditya, the sun. This is the home of the spirits, the immortal, free from danger, the highest. From thence they do not return, for it is the end. Thus says the Sloka:  Some call him the father with five feet (the five seasons), and with twelve shapes (the twelve months), the giver of rain in the highest half of heaven; others again say that the sage is placed in the lower half, in the chariot with seven wheels and six spokes.  The month is Pragapati; its dark half is matter, its"
